"uf","genero","ano","mes","numero"
"Rio de Janeiro","Masculino",2018,"Abril",17
"Rio de Janeiro","Masculino",2018,"Maio",22
"Rio de Janeiro","Masculino",2018,"Junho",20
"Rio de Janeiro","Masculino",2018,"Julho",26
"Rio de Janeiro","Masculino",2018,"Agosto",24
"Rio de Janeiro","Masculino",2018,"Setembro",20
"Rio de Janeiro","Masculino",2018,"Outubro",32
"Rio de Janeiro","Masculino",2018,"Novembro",28
"Rio de Janeiro","Masculino",2018,"Dezembro",60
"São Paulo","Masculino",2018,"Janeiro",96
"São Paulo","Masculino",2018,"Fevereiro",91
"São Paulo","Masculino",2018,"Março",101
"São Paulo","Masculino",2018,"Abril",78
"São Paulo","Masculino",2018,"Maio",94
"São Paulo","Masculino",2018,"Junho",113
"São Paulo","Masculino",2018,"Julho",96
"São Paulo","Masculino",2018,"Agosto",65
"São Paulo","Masculino",2018,"Setembro",102
"São Paulo","Masculino",2018,"Outubro",111
"São Paulo","Masculino",2018,"Novembro",167
"São Paulo","Masculino",2018,"Dezembro",541
"Paraná","Masculino",2018,"Janeiro",7
"Paraná","Masculino",2018,"Fevereiro",6
"Paraná","Masculino",2018,"Março",13
"Paraná","Masculino",2018,"Abril",11
"Paraná","Masculino",2018,"Maio",11
"Paraná","Masculino",2018,"Junho",10
"Paraná","Masculino",2018,"Julho",11
"Paraná","Masculino",2018,"Agosto",14
"Paraná","Masculino",2018,"Setembro",16
"Paraná","Masculino",2018,"Outubro",4
"Paraná","Masculino",2018,"Novembro",17
"Paraná","Masculino",2018,"Dezembro",55
"Santa Catarina","Masculino",2018,"Janeiro",9
"Santa Catarina","Masculino",2018,"Fevereiro",14
"Santa Catarina","Masculino",2018,"Março",19
"Santa Catarina","Masculino",2018,"Abril",15
"Santa Catarina","Masculino",2018,"Maio",17
"Santa Catarina","Masculino",2018,"Junho",17
"Santa Catarina","Masculino",2018,"Julho",21
"Santa Catarina","Masculino",2018,"Agosto",18
"Santa Catarina","Masculino",2018,"Setembro",16
"Santa Catarina","Masculino",2018,"Outubro",18
"Santa Catarina","Masculino",2018,"Novembro",22
"Santa Catarina","Masculino",2018,"Dezembro",43
"Rio Grande do Sul","Masculino",2018,"Janeiro",11
"Rio Grande do Sul","Masculino",2018,"Fevereiro",8
"Rio Grande do Sul","Masculino",2018,"Março",10
"Rio Grande do Sul","Masculino",2018,"Abril",6
"Rio Grande do Sul","Masculino",2018,"Maio",13
"Rio Grande do Sul","Masculino",2018,"Junho",10
"Rio Grande do Sul","Masculino",2018,"Julho",13
"Rio Grande do Sul","Masculino",2018,"Agosto",15
"Rio Grande do Sul","Masculino",2018,"Setembro",13
"Rio Grande do Sul","Masculino",2018,"Outubro",3
"Rio Grande do Sul","Masculino",2018,"Novembro",20
"Rio Grande do Sul","Masculino",2018,"Dezembro",89
"Mato Grosso do Sul","Masculino",2018,"Janeiro",1
"Mato Grosso do Sul","Masculino",2018,"Fevereiro",2
"Mato Grosso do Sul","Masculino",2018,"Março",3
"Mato Grosso do Sul","Masculino",2018,"Abril",7
"Mato Grosso do Sul","Masculino",2018,"Maio",5
"Mato Grosso do Sul","Masculino",2018,"Junho",4
"Mato Grosso do Sul","Masculino",2018,"Julho",1
"Mato Grosso do Sul","Masculino",2018,"Agosto",5
"Mato Grosso do Sul","Masculino",2018,"Setembro",3
"Mato Grosso do Sul","Masculino",2018,"Outubro",7
"Mato Grosso do Sul","Masculino",2018,"Novembro",10
"Mato Grosso do Sul","Masculino",2018,"Dezembro",8
"Mato Grosso","Masculino",2018,"Janeiro",1
"Mato Grosso","Masculino",2018,"Fevereiro",2
"Mato Grosso","Masculino",2018,"Março",0
"Mato Grosso","Masculino",2018,"Abril",2
"Mato Grosso","Masculino",2018,"Maio",0
"Mato Grosso","Masculino",2018,"Junho",0
"Mato Grosso","Masculino",2018,"Julho",1
"Mato Grosso","Masculino",2018,"Agosto",1
"Mato Grosso","Masculino",2018,"Setembro",2
"Mato Grosso","Masculino",2018,"Outubro",3
"Mato Grosso","Masculino",2018,"Novembro",0
"Mato Grosso","Masculino",2018,"Dezembro",3
"Goiás","Masculino",2018,"Janeiro",5
"Goiás","Masculino",2018,"Fevereiro",9
"Goiás","Masculino",2018,"Março",15
"Goiás","Masculino",2018,"Abril",12
"Goiás","Masculino",2018,"Maio",5
"Goiás","Masculino",2018,"Junho",9
"Goiás","Masculino",2018,"Julho",8
"Goiás","Masculino",2018,"Agosto",6
"Goiás","Masculino",2018,"Setembro",10
"Goiás","Masculino",2018,"Outubro",3
"Goiás","Masculino",2018,"Novembro",11
"Goiás","Masculino",2018,"Dezembro",9
"Distrito Federal","Masculino",2018,"Janeiro",6
"Distrito Federal","Masculino",2018,"Fevereiro",5
"Distrito Federal","Masculino",2018,"Março",10
"Distrito Federal","Masculino",2018,"Abril",9
"Distrito Federal","Masculino",2018,"Maio",10
"Distrito Federal","Masculino",2018,"Junho",8
"Distrito Federal","Masculino",2018,"Julho",7
"Distrito Federal","Masculino",2018,"Agosto",13
"Distrito Federal","Masculino",2018,"Setembro",8
"Distrito Federal","Masculino",2018,"Outubro",9
"Distrito Federal","Masculino",2018,"Novembro",10
"Distrito Federal","Masculino",2018,"Dezembro",43
